high,timestamp,volume,low,close,open,date
10.9,1313625600,0.48990826,10.9,10.9,10.9,8/18/11
11.85,1313712000,1.92657814,11.15,11.69,11.85,8/19/11
11.7,1313798400,0.08547009,11.7,11.7,11.7,8/20/11
11.7,1313884800,0.08547009,11.7,11.7,11.7,8/21/11
11.7,1313971200,0.02863249,11.7,11.7,11.7,8/22/11
10.5,1314057600,0,10.5,10.5,10.5,8/23/11
11.5,1314144000,2.35652174,10.5,10.5,11.5,8/24/11
10,1314230400,1.1,10,10,10,8/25/11
8,1314316800,0,8,8,8,8/26/11
8,1314403200,0,8,8,8,8/27/11
8,1314489600,0,8,8,8,8/28/11
8,1314576000,0,8,8,8,8/29/11
8,1314662400,1,8,8,8,8/30/11
8.22,1314748800,0,8.22,8.22,8.22,8/31/11
8.31,1314835200,164.48,5.25,8.22,8,9/1/11
8.88,1314921600,79.76,8,8.88,8.12,9/2/11
8.89,1315008000,0,8.89,8.89,8.89,9/3/11
8.89,1315094400,0.20022497,8.89,8.89,8.89,9/4/11
8,1315180800,0,8,8,8,9/5/11
8,1315267200,21,8,8,8,9/6/11
8.5,1315353600,3,8.5,8.5,8.5,9/7/11
7.98,1315440000,6.86,7.4,7.4,7.98,9/8/11
5.97,1315526400,0,5.97,5.97,5.97,9/9/11
5.97,1315612800,0,5.97,5.97,5.97,9/10/11
5.97,1315699200,0,5.97,5.97,5.97,9/11/11
5.97,1315785600,0,5.97,5.97,5.97,9/12/11
6,1315872000,58.37138238,5.65,5.97,5.8,9/13/11
5.72,1315958400,61.14598362,5.52,5.53,5.58,9/14/11
5.24,1316044800,80.1407952,5,5.13,5.12,9/15/11
4.87,1316131200,39.9140068,4.8,4.85,4.82,9/16/11
4.87,1316217600,0.3,4.87,4.87,4.87,9/17/11
4.92,1316304000,119.8128,4.81,4.92,4.87,9/18/11
4.9,1316390400,20,4.9,4.9,4.9,9/19/11
5.66,1316476800,89.28071068,4.92,5.66,4.92,9/20/11
5.79,1316563200,17.62932238,5.66,5.66,5.7,9/21/11
5.72,1316649600,43.77842238,5.68,5.72,5.68,9/22/11
5.72,1316736000,20.68003681,5.7,5.72,5.7,9/23/11
5.76,1316822400,90.58706633,5.68,5.68,5.7,9/24/11
6.05,1316908800,12.22,6.05,6.05,6.05,9/25/11
6.06,1316995200,39.57846334,4.8,4.8,6.06,9/26/11
4.92,1317081600,24.3545,4.85,4.92,4.85,9/27/11
4.91,1317168000,83.0533258,4.82,4.82,4.9,9/28/11
4.82,1317254400,46.9645,4.81,4.82,4.81,9/29/11
4.87,1317340800,0,4.87,4.87,4.87,9/30/11
4.87,1317427200,0,4.87,4.87,4.87,10/1/11
4.87,1317513600,0,4.87,4.87,4.87,10/2/11
4.87,1317600000,30.57595,4.83,4.87,4.85,10/3/11
5.3,1317686400,142.5216224,4.8,4.98,4.86,10/4/11
6.25,1317772800,113.72,4.8,4.92,4.92,10/5/11
4.99,1317859200,170.8435494,4.8,4.8,4.88,10/6/11
4.81,1317945600,94.64,4.59,4.61,4.8,10/7/11
4.57,1318032000,56,3.99,3.99,4.57,10/8/11
3.89,1318118400,11,3.89,3.89,3.89,10/9/11
4.51,1318204800,132.5,3.99,4.51,3.99,10/10/11
4.1,1318291200,78.08,3.98,4.1,3.98,10/11/11
3.99,1318377600,79.523525,3.93,3.93,3.95,10/12/11
3.97,1318464000,109.621766,3.93,3.97,3.93,10/13/11
4.05,1318550400,96.97751266,4.05,4.05,4.05,10/14/11
3.92,1318636800,0,3.92,3.92,3.92,10/15/11
3.92,1318723200,0,3.92,3.92,3.92,10/16/11
3.92,1318809600,10.24,3.92,3.92,3.92,10/17/11
2.24,1318896000,0,2.24,2.24,2.24,10/18/11
2.24,1318982400,0,2.24,2.24,2.24,10/19/11
2.29,1319068800,61.972332,2.22,2.24,2.22,10/20/11
2.27,1319155200,41.46334066,2.22,2.27,2.22,10/21/11
2.92,1319241600,0,2.92,2.92,2.92,10/22/11
2.92,1319328000,0,2.92,2.92,2.92,10/23/11
2.99,1319414400,64.54,2.92,2.92,2.99,10/24/11
2.72,1319500800,130.2993237,2.66,2.72,2.66,10/25/11
3,1319587200,268.2689727,2.67,2.69,2.72,10/26/11
4.2,1319673600,0,4.2,4.2,4.2,10/27/11
4.36,1319760000,118.3778727,3.07,4.2,3.07,10/28/11
4.4,1319846400,88.432425,3.69,3.95,3.69,10/29/11
3.85,1319932800,116.381395,3.2,3.5,3.85,10/30/11
3.55,1320019200,68.99404308,3.2,3.3,3.25,10/31/11
3.33,1320105600,38.7771206,3.32,3.33,3.32,11/1/11
3.55,1320192000,0,3.55,3.55,3.55,11/2/11
3.55,1320278400,0,3.55,3.55,3.55,11/3/11
3.55,1320364800,117.0810387,3.21,3.55,3.27,11/4/11
